,Statistic,Year,UNIT,VALUE,County_name,per_10k,per_10k_vehicles,per_1b_km_travelled,avg_per_1k_km_travelled
909,Persons Injured,2015,Number,144,Monaghan,23.52748958,44.03108676,222.5083698,7.276034561
910,Persons Injured,2016,Number,86,Carlow,15.10574018,24.67400192,136.5079365,4.759971957
911,Persons Injured,2016,Number,2245,Dublin,16.68646248,37.33837018,249.4721636,150.0183764
912,Persons Injured,2016,Number,387,Kildare,17.39294574,34.92469832,194.5049422,21.55328451
913,Persons Injured,2016,Number,169,Kilkenny,17.03079652,30.73472357,170.3056769,9.367378612
914,Persons Injured,2016,Number,106,Laois,12.51520125,26.34118461,137.1280724,5.518198777
915,Persons Injured,2016,Number,114,Longford,27.89127297,54.67713313,279.1836735,5.82088028
916,Persons Injured,2016,Number,231,Louth,17.92309363,41.27813301,229.7364495,12.85929005
917,Persons Injured,2016,Number,283,Meath,14.50954656,28.8782386,154.3075245,15.12775739
918,Persons Injured,2016,Number,116,Offaly,14.87923449,28.1752859,151.5019591,6.239522354
919,Persons Injured,2016,Number,167,Westmeath,18.81266194,34.70875132,183.5837303,8.830839194
920,Persons Injured,2016,Number,217,Wexford,14.49352801,24.83060076,135.3008417,11.83034092
921,Persons Injured,2016,Number,179,Wicklow,12.56801826,23.35813413,138.1705905,10.59182043
922,Persons Injured,2016,Number,161,Clare,13.55024954,23.39855539,128.2187417,8.821514999
923,Persons Injured,2016,Number,693,Cork,16.6103003,22.99290416,135.2503009,40.7623081
924,Persons Injured,2016,Number,272,Kerry,18.41483477,30.94337476,177.6423207,15.62051341
925,Persons Injured,2016,Number,350,Limerick,17.95801928,32.93616501,184.4208308,19.60564643
926,Persons Injured,2016,Number,234,Tipperary,14.66597306,24.27713281,131.1659193,6.318176909
927,Persons Injured,2016,Number,194,Waterford,16.69880182,29.66995993,177.6556777,11.61989758
928,Persons Injured,2016,Number,424,Galway,16.43041487,31.81702211,172.2177092,22.95262412
929,Persons Injured,2016,Number,88,Leitrim,27.46223942,48.41726883,252.7525132,4.592941831
930,Persons Injured,2016,Number,209,Mayo,16.01446666,26.80569717,142.4029071,11.1078632
931,Persons Injured,2016,Number,142,Roscommon,22.00049579,37.54428639,190.4336165,7.200689644
932,Persons Injured,2016,Number,99,Sligo,15.10643168,27.321399,151.9959058,5.508160237
933,Persons Injured,2016,Number,179,Cavan,23.49821466,45.95596101,238.1902861,9.27957974
934,Persons Injured,2016,Number,314,Donegal,19.72460928,38.06337431,202.7768809,16.72303145
935,Persons Injured,2016,Number,114,Monaghan,18.57100968,34.85794369,176.1524594,5.760194028
936,Persons Injured,2017,Number,76,Carlow,13.15675582,21.80493193,120.6349206,4.206486846
937,Persons Injured,2017,Number,2265,Dublin,16.61835238,37.67100599,251.6946327,151.354843
938,Persons Injured,2017,Number,338,Kildare,14.91733677,30.50270809,169.8777015,18.82431567
939,Persons Injured,2017,Number,136,Kilkenny,13.60353692,24.73326867,137.0507222,7.53824551
940,Persons Injured,2017,Number,172,Laois,20.0333112,42.74229955,222.5097025,8.954058392
941,Persons Injured,2017,Number,82,Longford,19.60174981,39.32916593,200.8163265,4.186948974
942,Persons Injured,2017,Number,304,Louth,23.27967776,54.32273782,302.3371457,16.92304838
943,Persons Injured,2017,Number,262,Meath,13.14917793,26.73533043,142.8571429,14.00520295
944,Persons Injured,2017,Number,148,Offaly,18.79484412,35.94777856,193.295603,7.9607699
945,Persons Injured,2017,Number,145,Westmeath,16.12042513,30.13634096,159.3990473,7.667495109
946,Persons Injured,2017,Number,231,Wexford,15.19516912,26.432575,144.0299283,12.59358872
947,Persons Injured,2017,Number,210,Wicklow,14.52272114,27.40339759,162.0995755,12.42615805
948,Persons Injured,2017,Number,190,Clare,15.8004158,27.61320202,151.314043,10.41048354
949,Persons Injured,2017,Number,772,Cork,17.3659928,25.61402888,150.6684448,45.40909358
950,Persons Injured,2017,Number,276,Kerry,18.52784211,31.39842439,180.2547077,15.85022684
951,Persons Injured,2017,Number,346,Limerick,17.5941746,32.55975169,182.3131641,19.3815819
952,Persons Injured,2017,Number,232,Tipperary,14.41853528,24.06963595,130.044843,6.264175397
953,Persons Injured,2017,Number,162,Waterford,13.72951167,24.77594592,148.3516484,9.703213441
954,Persons Injured,2017,Number,360,Galway,13.78660631,27.01445273,146.2225833,19.48807709
955,Persons Injured,2017,Number,50,Leitrim,15.3605112,27.50981183,143.6093825,2.609626041
956,Persons Injured,2017,Number,193,Mayo,14.6626452,24.75358638,131.5012491,10.25750047
957,Persons Injured,2017,Number,136,Roscommon,20.77858583,35.9579081,182.3871256,6.896435152
958,Persons Injured,2017,Number,121,Sligo,18.26442663,33.392821,185.7727738,6.732195846
959,Persons Injured,2017,Number,153,Cavan,19.86677574,39.28079349,203.5928144,7.931707823
960,Persons Injured,2017,Number,330,Donegal,20.57613169,40.0029093,213.1094608,17.57516044
961,Persons Injured,2017,Number,92,Monaghan,14.84828922,28.1309721,142.1581252,4.648577636
962,Persons Injured,2018,Number,56,Carlow,9.556640158,16.06679195,88.88888889,3.099516623
963,Persons Injured,2018,Number,2345,Dublin,16.98658675,39.00154925,260.5845094,156.7007094
964,Persons Injured,2018,Number,396,Kildare,17.16805182,35.73690061,199.028313,22.05452368
965,Persons Injured,2018,Number,122,Kilkenny,12.11326899,22.1871969,122.9425596,6.762249649
966,Persons Injured,2018,Number,159,Laois,18.27229162,39.51177691,205.6921087,8.277298165
967,Persons Injured,2018,Number,80,Longford,18.69464632,38.36991798,195.9183673,4.084828267
968,Persons Injured,2018,Number,247,Louth,18.67124251,44.13722448,245.6489309,13.74997681
969,Persons Injured,2018,Number,250,Meath,12.28736711,25.51081148,136.3140676,13.36374327
970,Persons Injured,2018,Number,145,Offaly,18.23211367,35.21910738,189.3774488,7.799402942
971,Persons Injured,2018,Number,130,Westmeath,14.26596142,27.01878845,142.9094907,6.874305959
972,Persons Injured,2018,Number,235,Wexford,15.22780143,26.89028193,146.523953,12.81165952
973,Persons Injured,2018,Number,159,Wicklow,10.8326861,20.74828674,122.7325357,9.408376808
974,Persons Injured,2018,Number,133,Clare,10.92994971,19.32924141,105.9198301,7.287338478
975,Persons Injured,2018,Number,861,Cork,18.24600961,28.56694153,168.0382526,50.64407976
976,Persons Injured,2018,Number,324,Kerry,21.5677921,36.85901994,211.6033526,18.60678803
977,Persons Injured,2018,Number,408,Limerick,20.56306511,38.39415807,214.981997,22.85458212
978,Persons Injured,2018,Number,251,Tipperary,15.46947706,26.04085613,140.6950673,6.777189761
979,Persons Injured,2018,Number,219,Waterford,18.27863653,33.49340837,200.5494505,13.11730706
980,Persons Injured,2018,Number,401,Galway,15.17852749,30.09109874,162.8757108,21.70755253
981,Persons Injured,2018,Number,51,Leitrim,15.42743058,28.06000807,146.4815701,2.661818561
982,Persons Injured,2018,Number,211,Mayo,15.89477808,27.06221102,143.7656144,11.21415854
983,Persons Injured,2018,Number,109,Roscommon,16.42531005,28.81920575,146.1779169,5.527289938
984,Persons Injured,2018,Number,108,Sligo,16.12830966,29.80516255,165.8137155,6.008902077
985,Persons Injured,2018,Number,157,Cavan,20.16672875,40.30774234,208.9155023,8.139072733
986,Persons Injured,2018,Number,361,Donegal,22.34353337,43.76075836,233.1288344,19.22616036
987,Persons Injured,2018,Number,93,Monaghan,14.87190968,28.43674353,143.7033222,4.699105654
988,Persons Injured,2019,Number,99,Carlow,16.65797311,28.40379291,157.1428571,5.479502601
989,Persons Injured,2019,Number,2338,Dublin,16.7232812,38.88512672,259.8066452,156.2329461
990,Persons Injured,2019,Number,314,Kildare,13.37650166,28.33683533,157.8153795,17.48767787
991,Persons Injured,2019,Number,89,Kilkenny,8.772102742,16.185742,89.68760497,4.933116547
992,Persons Injured,2019,Number,95,Laois,10.77378455,23.60766545,122.8978008,4.945555507
993,Persons Injured,2019,Number,84,Longford,19.19868352,40.28841388,205.7142857,4.28906968
994,Persons Injured,2019,Number,251,Louth,18.73246164,44.85199734,249.6270512,13.97264849
995,Persons Injured,2019,Number,236,Meath,11.36418356,24.08220604,128.6804798,12.61537365
996,Persons Injured,2019,Number,132,Offaly,16.4354907,32.06153223,172.398781,7.100146127
997,Persons Injured,2019,Number,130,Westmeath,14.08374411,27.01878845,142.9094907,6.874305959
998,Persons Injured,2019,Number,252,Wexford,16.0894882,28.83553637,157.1235581,13.73846042
999,Persons Injured,2019,Number,209,Wicklow,14.03108321,27.27290522,161.3276727,12.36698587
1000,Persons Injured,2019,Number,151,Clare,12.26465667,21.94522897,120.2548447,8.273594813
1001,Persons Injured,2019,Number,748,Cork,14.98334405,24.81773783,145.9844517,43.99741192
1002,Persons Injured,2019,Number,251,Kerry,16.56962543,28.55436421,163.9272886,14.41451789
1003,Persons Injured,2019,Number,351,Limerick,17.53500757,33.03026834,184.9477474,19.66166256
1004,Persons Injured,2019,Number,236,Tipperary,14.42481067,24.48462967,132.2869955,6.372178421
1005,Persons Injured,2019,Number,225,Waterford,18.49872564,34.411036,206.043956,13.47668533
1006,Persons Injured,2019,Number,410,Galway,15.34121098,30.76646006,166.5312754,22.19475446
1007,Persons Injured,2019,Number,44,Leitrim,13.10889319,24.20863441,126.3762566,2.296470916
1008,Persons Injured,2019,Number,204,Mayo,15.23877821,26.16441255,138.996139,10.84212484
1009,Persons Injured,2019,Number,86,Roscommon,12.78449211,22.73808894,115.3330353,4.360981052
1010,Persons Injured,2019,Number,107,Sligo,15.81039349,29.52918882,164.2784033,5.953264095
1011,Persons Injured,2019,Number,129,Cavan,16.39385929,33.11910039,171.6566866,6.68751836
1012,Persons Injured,2019,Number,287,Donegal,17.63375851,34.790409,185.3406522,15.28506378
1013,Persons Injured,2019,Number,121,Monaghan,19.17317657,36.99834374,186.9688385,6.113890152
